109.8716 	INFO 	Loaded monitor calibration from ['2026_03_18 20:30']
112.1826 	EXP 	Created start_badania = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='start_badania', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1.4)
112.1878 	EXP 	Created przerwa_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='przerwa_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
112.1889 	EXP 	Created label_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1.3)
112.1932 	EXP 	Created stim_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='default.png', interpolate=True, mask=None, maskParams=None, name='stim_image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), texRes=128.0, units='height', win=Window(...))
112.2013 	EXP 	Created suwak_badanie = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-4, fillColor=None, flip=False, font='Noto Sans', granularity=0.0, labelColor=None, labelHeight=np.float64(0.05), labelWrapWidth=None, labels=None, lineColor=None, markerColor=None, name='suwak_badanie', opacity=None, ori=0.0, pos=array([ 0. , -0.5]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=0, style='slider', styleTweaks=[], ticks=array([-50, -25,   0,  25,  50]), units='norm', win=Window(...))
112.2019 	EXP 	Created lewa_etykieta = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.085, italic=False, languageStyle='LTR', name='lewa_etykieta', opacity=1, ori=0.0, pos=array([-0.65, -0.5 ]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
112.2023 	EXP 	Created prawa_etykieta = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.085, italic=False, languageStyle='LTR', name='prawa_etykieta', opacity=1, ori=0.0, pos=array([ 0.65, -0.5 ]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
112.2052 	EXP 	Created fiksacja2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, draggable=False, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='fiksacja2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
112.2081 	EXP 	Created pytanie = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='pytanie', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Jaką emocję wyrażała ta twarz?', units='norm', win=Window(...), wrapWidth=1)
112.2091 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
112.2211 	EXP 	Created podziekowania_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='podziekowania_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0207 	EXP 	textbox_2: autoLog = True
0.0207 	EXP 	textbox_3: autoLog = True
0.0207 	EXP 	pilot_suwak: autoLog = True
0.0207 	EXP 	pilot_suwak: styleTweaks = []
0.0207 	EXP 	pilot_suwak: styleTweaks = []
0.0207 	EXP 	pilot_suwak: styleTweaks = []
0.0207 	EXP 	pilot_suwak: styleTweaks = []
0.0207 	EXP 	pilot_suwak: contrast = 1.0
0.0207 	EXP 	pilot_suwak: markerPos = 0
0.0207 	EXP 	pilot_suwak: autoLog = True
0.0207 	EXP 	suwak_badanie: autoLog = True
0.0207 	EXP 	suwak_badanie: styleTweaks = []
0.0207 	EXP 	suwak_badanie: styleTweaks = []
0.0207 	EXP 	suwak_badanie: styleTweaks = []
0.0207 	EXP 	suwak_badanie: styleTweaks = []
0.0207 	EXP 	suwak_badanie: contrast = 1.0
0.0207 	EXP 	suwak_badanie: markerPos = 0
0.0207 	EXP 	suwak_badanie: autoLog = True
0.0528 	INFO 	Keyboard events cleared
0.0527 	EXP 	textbox_2: autoDraw = True
1.0396 	EXP 	Device response: <KeyPress from None: t=1.0304282999131829, value=space, duration=None>
1.0465 	DATA 	Keypress: space
1.0510 	INFO 	Keyboard events cleared
1.0509 	EXP 	textbox_2: autoDraw = False
1.0509 	EXP 	textbox_3: autoDraw = True
1.0509 	EXP 	suwaki_interpretacja: autoDraw = True
1.1016 	EXP 	Device response: <KeyPress from None: t=1.0304282999131829, value=space, duration=0.06521770008839667>
1.3676 	EXP 	Device response: <KeyPress from None: t=1.3665071999421343, value=space, duration=None>
1.3699 	DATA 	Keypress: space
1.3837 	INFO 	Keyboard events cleared
1.3835 	EXP 	textbox_3: autoDraw = False
1.3835 	EXP 	suwaki_interpretacja: autoDraw = False
1.3835 	EXP 	proba_testowa: autoDraw = True
1.4500 	EXP 	Device response: <KeyPress from None: t=1.3665071999421343, value=space, duration=0.06990120001137257>
1.6661 	EXP 	Device response: <KeyPress from None: t=1.6574262999929488, value=space, duration=None>
1.6907 	DATA 	Keypress: space
1.6934 	EXP 	proba_testowa: autoDraw = False
1.6934 	EXP 	pilot_label_text: height = np.float64(0.05)
1.6934 	EXP 	pilot_label_text: height = np.float64(0.05)
1.6934 	EXP 	pilot_label_text: height = np.float64(0.05)
1.6934 	EXP 	pilot_label_text: height = np.float64(0.05)
1.6934 	EXP 	pilot_label_text: height = np.float64(0.05)
1.6934 	EXP 	pilot_label_text: height = np.float64(0.05)
1.6934 	EXP 	pilot_label_text: text = 'Model AI wykrył w tej twarzy 80% smutku.\n\n'
1.6934 	EXP 	pilot_suwak: markerPos = None
1.6934 	EXP 	pilot_suwak: markerPos = 0
1.6934 	EXP 	pilot_lewa_etykieta: height = np.float64(0.085)
1.6934 	EXP 	pilot_lewa_etykieta: height = np.float64(0.085)
1.6934 	EXP 	pilot_lewa_etykieta: height = np.float64(0.085)
1.6934 	EXP 	pilot_lewa_etykieta: text = 'radość'
1.6934 	EXP 	pilot_prawa_etykieta: height = np.float64(0.085)
1.6934 	EXP 	pilot_prawa_etykieta: height = np.float64(0.085)
1.6934 	EXP 	pilot_prawa_etykieta: height = np.float64(0.085)
1.6934 	EXP 	pilot_prawa_etykieta: text = 'smutek'
1.6934 	EXP 	pilot_fiksacja1: autoDraw = True
1.7486 	EXP 	Device response: <KeyPress from None: t=1.6574262999929488, value=space, duration=0.07881659991107881>
2.4465 	EXP 	pilot_fiksacja1: autoDraw = False
2.6295 	EXP 	pilot_label_text: autoDraw = True
5.6381 	EXP 	pilot_label_text: autoDraw = False
5.8207 	EXP 	pilot_fiksacja2: autoDraw = True
6.5854 	EXP 	pilot_fiksacja2: autoDraw = False
6.7692 	EXP 	pilot_stim_image: autoDraw = True
8.0813 	EXP 	pilot_stim_image: autoDraw = False
8.1807 	EXP 	pilot_suwak: autoDraw = True
8.1807 	EXP 	pilot_pytanie: autoDraw = True
8.1807 	EXP 	pilot_lewa_etykieta: autoDraw = True
8.1807 	EXP 	pilot_prawa_etykieta: autoDraw = True
8.7804 	DATA 	Mouse: Left button down, pos=(1282,276)
8.7961 	EXP 	pilot_suwak: markerPos = np.float64(33.54166666666667)
8.8126 	EXP 	pilot_suwak: markerPos = np.float64(33.64583333333333)
8.8292 	EXP 	pilot_suwak: markerPos = np.float64(33.64583333333333)
8.8460 	EXP 	pilot_suwak: markerPos = np.float64(33.64583333333333)
8.8625 	EXP 	pilot_suwak: markerPos = np.float64(33.64583333333333)
8.8789 	EXP 	pilot_suwak: markerPos = np.float64(33.64583333333333)
8.8794 	DATA 	Mouse:  Left button up, pos=(1283,276)
8.8957 	EXP 	pilot_suwak: markerPos = np.float64(33.64583333333333)
8.9130 	INFO 	Keyboard events cleared
8.9129 	EXP 	pilot_label_text: autoDraw = False
8.9129 	EXP 	pilot_fiksacja1: autoDraw = False
8.9129 	EXP 	pilot_suwak: autoDraw = False
8.9129 	EXP 	pilot_fiksacja2: autoDraw = False
8.9129 	EXP 	pilot_pytanie: autoDraw = False
8.9129 	EXP 	pilot_lewa_etykieta: autoDraw = False
8.9129 	EXP 	pilot_prawa_etykieta: autoDraw = False
8.9129 	EXP 	pilot_stim_image: autoDraw = False
8.9129 	EXP 	start_badania: autoDraw = True
9.7108 	EXP 	Device response: <KeyPress from None: t=9.705538399983197, value=space, duration=None>
9.7424 	EXP 	Imported conditions.xlsx as conditions, 32 conditions, 9 params
9.7429 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_path': 'photos/1K_SZ_5050.png', 'etykieta': 'Model sztucznej inteligencji wykrył w tej twarzy 72% strachu.', 'left_label': 'strach', 'right_label': 'złość', 'show_label': 4, 'proporcja_zdjecia': '50/50', 'typ_etykiety': 'Procentowa AI', 'warunek': 'n/d', 'kierunek': 'Sugestia Lewo strach', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
9.8084 	DATA 	Keypress: space
9.8113 	EXP 	start_badania: autoDraw = False
9.8113 	EXP 	przerwa_text: autoDraw = False
9.8113 	EXP 	label_text: height = np.float64(0.05)
9.8113 	EXP 	label_text: height = np.float64(0.05)
9.8113 	EXP 	label_text: height = np.float64(0.05)
9.8113 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy 72% strachu.'
9.8113 	EXP 	label_text: height = np.float64(0.05)
9.8113 	EXP 	label_text: height = np.float64(0.05)
9.8113 	EXP 	label_text: height = np.float64(0.05)
9.8113 	EXP 	label_text: text = 'Model sztucznej inteligencji wykrył w tej twarzy 72% strachu.'
9.8113 	EXP 	stim_image: image = 'photos/1K_SZ_5050.png'
9.8113 	EXP 	suwak_badanie: markerPos = None
9.8113 	EXP 	suwak_badanie: markerPos = 0
9.8113 	EXP 	lewa_etykieta: height = np.float64(0.085)
9.8113 	EXP 	lewa_etykieta: height = np.float64(0.085)
9.8113 	EXP 	lewa_etykieta: height = np.float64(0.085)
9.8113 	EXP 	lewa_etykieta: text = 'strach'
9.8113 	EXP 	prawa_etykieta: height = np.float64(0.085)
9.8113 	EXP 	prawa_etykieta: height = np.float64(0.085)
9.8113 	EXP 	prawa_etykieta: height = np.float64(0.085)
9.8113 	EXP 	prawa_etykieta: text = 'złość'
9.8113 	EXP 	label_text: autoDraw = True
9.8265 	EXP 	Device response: <KeyPress from None: t=9.705538399983197, value=space, duration=0.11389209993649274>
13.8155 	EXP 	label_text: autoDraw = False
13.9486 	EXP 	fiksacja2: autoDraw = True
14.7133 	EXP 	fiksacja2: autoDraw = False
14.8970 	EXP 	stim_image: autoDraw = True
16.2092 	EXP 	stim_image: autoDraw = False
16.4086 	EXP 	suwak_badanie: autoDraw = True
16.4086 	EXP 	lewa_etykieta: autoDraw = True
16.4086 	EXP 	prawa_etykieta: autoDraw = True
16.4086 	EXP 	pytanie: autoDraw = True
17.0747 	DATA 	Mouse: Left button down, pos=(1346,261)
17.0902 	EXP 	suwak_badanie: markerPos = np.float64(40.20833333333333)
17.1066 	EXP 	suwak_badanie: markerPos = np.float64(40.20833333333333)
17.1231 	EXP 	suwak_badanie: markerPos = np.float64(40.20833333333333)
17.1396 	EXP 	suwak_badanie: markerPos = np.float64(40.20833333333333)
17.1453 	DATA 	Mouse:  Left button up, pos=(1346,261)
17.1564 	EXP 	suwak_badanie: markerPos = np.float64(40.20833333333333)
17.1727 	EXP 	suwak_badanie: markerPos = np.float64(40.20833333333333)
17.1895 	EXP 	label_text: autoDraw = False
17.1895 	EXP 	stim_image: autoDraw = False
17.1895 	EXP 	suwak_badanie: autoDraw = False
17.1895 	EXP 	lewa_etykieta: autoDraw = False
17.1895 	EXP 	prawa_etykieta: autoDraw = False
17.1895 	EXP 	fiksacja2: autoDraw = False
17.1895 	EXP 	pytanie: autoDraw = False
17.1895 	EXP 	text: autoDraw = True
19.1858 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_path': 'photos/1K_OZ_8020.png', 'etykieta': 'Poprzedni badani wykryli w tej twarzy oczekiwanie.', 'left_label': 'zaskoczenie', 'right_label': 'oczekiwanie', 'show_label': 4, 'proporcja_zdjecia': '80/20 oczekiwanie', 'typ_etykiety': 'Kategorialna Ludzie', 'warunek': 'Zgodny', 'kierunek': 'Dominacja Prawo oczekiwanie', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
19.2558 	EXP 	text: autoDraw = False
19.2558 	EXP 	przerwa_text: autoDraw = False
19.2558 	EXP 	label_text: height = np.float64(0.05)
19.2558 	EXP 	label_text: height = np.float64(0.05)
19.2558 	EXP 	label_text: height = np.float64(0.05)
19.2558 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy oczekiwanie.'
19.2558 	EXP 	label_text: height = np.float64(0.05)
19.2558 	EXP 	label_text: height = np.float64(0.05)
19.2558 	EXP 	label_text: height = np.float64(0.05)
19.2558 	EXP 	label_text: text = 'Poprzedni badani wykryli w tej twarzy oczekiwanie.'
19.2558 	EXP 	stim_image: image = 'photos/1K_OZ_8020.png'
19.2558 	EXP 	suwak_badanie: markerPos = None
19.2558 	EXP 	suwak_badanie: markerPos = 0
19.2558 	EXP 	lewa_etykieta: height = np.float64(0.085)
19.2558 	EXP 	lewa_etykieta: height = np.float64(0.085)
19.2558 	EXP 	lewa_etykieta: height = np.float64(0.085)
19.2558 	EXP 	lewa_etykieta: text = 'zaskoczenie'
19.2558 	EXP 	prawa_etykieta: height = np.float64(0.085)
19.2558 	EXP 	prawa_etykieta: height = np.float64(0.085)
19.2558 	EXP 	prawa_etykieta: height = np.float64(0.085)
19.2558 	EXP 	prawa_etykieta: text = 'oczekiwanie'
19.2558 	EXP 	label_text: autoDraw = True
23.2566 	EXP 	label_text: autoDraw = False
23.3898 	EXP 	fiksacja2: autoDraw = True
24.1542 	EXP 	fiksacja2: autoDraw = False
24.3377 	EXP 	stim_image: autoDraw = True
25.6501 	EXP 	stim_image: autoDraw = False
25.8495 	EXP 	suwak_badanie: autoDraw = True
25.8495 	EXP 	lewa_etykieta: autoDraw = True
25.8495 	EXP 	prawa_etykieta: autoDraw = True
25.8495 	EXP 	pytanie: autoDraw = True
52.6787 	DATA 	Mouse: Left button down, pos=(1347,259)
52.6926 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
52.7096 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
52.7258 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
52.7266 	DATA 	Mouse:  Left button up, pos=(1347,259)
52.7427 	EXP 	suwak_badanie: markerPos = np.float64(40.3125)
52.7593 	EXP 	label_text: autoDraw = False
52.7593 	EXP 	stim_image: autoDraw = False
52.7593 	EXP 	suwak_badanie: autoDraw = False
52.7593 	EXP 	lewa_etykieta: autoDraw = False
52.7593 	EXP 	prawa_etykieta: autoDraw = False
52.7593 	EXP 	fiksacja2: autoDraw = False
52.7593 	EXP 	pytanie: autoDraw = False
52.7593 	EXP 	text: autoDraw = True
54.7554 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_path': 'photos/1K_RS_5050.png', 'etykieta': 'test', 'left_label': 'radość', 'right_label': 'smutek', 'show_label': 0, 'proporcja_zdjecia': '50/50', 'typ_etykiety': 'Kontrolna', 'warunek': 'kontrolny', 'kierunek': 'Brak', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
54.8261 	EXP 	text: autoDraw = False
54.8261 	EXP 	przerwa_text: autoDraw = False
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: text = ''
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: height = np.float64(0.05)
54.8261 	EXP 	label_text: text = 'test'
54.8261 	EXP 	stim_image: image = 'photos/1K_RS_5050.png'
54.8261 	EXP 	suwak_badanie: markerPos = None
54.8261 	EXP 	suwak_badanie: markerPos = 0
54.8261 	EXP 	lewa_etykieta: height = np.float64(0.085)
54.8261 	EXP 	lewa_etykieta: height = np.float64(0.085)
54.8261 	EXP 	lewa_etykieta: height = np.float64(0.085)
54.8261 	EXP 	lewa_etykieta: text = 'radość'
54.8261 	EXP 	prawa_etykieta: height = np.float64(0.085)
54.8261 	EXP 	prawa_etykieta: height = np.float64(0.085)
54.8261 	EXP 	prawa_etykieta: height = np.float64(0.085)
54.8261 	EXP 	prawa_etykieta: text = 'smutek'
54.8261 	EXP 	label_text: autoDraw = True
54.8261 	EXP 	label_text: autoDraw = False
54.9700 	EXP 	fiksacja2: autoDraw = True
55.7347 	EXP 	fiksacja2: autoDraw = False
